Altitude [m],Time [s],,,,
2085.85,69.46,,,,
2085.83,69.542,,,,
2085.68,69.623,,,,
2085.53,69.704,,,,
2085.53,69.785,,,,
2085.44,69.866,,,,
2085.23,69.948,,,,
2085.03,70.027,,,,
2084.72,70.108,,,,
2084.51,70.189,,,,
2084.51,70.269,,,,
2084.34,70.351,,,,
2084.29,70.439,,,,
2084.3,70.52,,,,
2083.77,70.602,,,,
2083.65,70.685,,,,
2083.72,70.767,,,,
2083.72,70.848,,,,
2083.38,70.929,,,,
2083.14,71.01,,,,
2082.85,71.092,,,,
2082.57,71.173,,,,
2082.27,71.254,,,,
2082.27,71.337,,,,
2082.08,71.418,,,,
2082.43,71.499,,,,
2082.13,71.581,,,,
2081.84,71.669,,,,
2081.73,71.75,,,,
2081.73,71.832,,,,
2081.47,71.913,,,,
2081.07,71.997,,,,
2081.11,72.078,,,,
2080.91,72.159,,,,
2080.79,72.241,,,,
2080.79,72.322,,,,
2080.28,72.402,,,,
2080.29,72.484,,,,
2079.77,72.565,,,,
2079.71,72.649,,,,
2079.56,72.73,,,,
2079.51,72.811,,,,
2079.51,72.9,,,,
2079.12,72.981,,,,
2078.94,73.062,,,,
2078.84,73.144,,,,
2078.87,73.225,,,,
2078.51,73.309,,,,
2078.51,73.39,,,,
2078.33,73.47,,,,
2078.42,73.552,,,,
2077.95,73.633,,,,
2078.07,73.714,,,,
2077.98,73.795,,,,
2077.98,73.877,,,,
2077.56,73.958,,,,
2077.76,74.042,,,,
2077.36,74.123,,,,
2077.37,74.204,,,,
2077.09,74.285,,,,
2077.09,74.366,,,,
2077.03,74.447,,,,
2076.69,74.528,,,,
2076.39,74.609,,,,
2076.35,74.693,,,,
2076.41,74.775,,,,
2076.25,74.856,,,,
2076.19,74.937,,,,
2075.78,75.018,,,,
2075.63,75.1,,,,
2075.44,75.181,,,,
2075.32,75.261,,,,
2074.98,75.345,,,,
2074.98,75.426,,,,
2074.83,75.508,,,,
2074.52,75.589,,,,
2074.99,75.67,,,,
2074.52,75.751,,,,
2074.46,75.833,,,,
2074.46,75.914,,,,
2074.55,75.997,,,,
2074.59,76.079,,,,
2074.41,76.16,,,,
2074.16,76.24,,,,
2074.18,76.321,,,,
2074.18,76.403,,,,
2074.15,76.484,,,,
2073.97,76.565,,,,
2073.67,76.649,,,,
2073.66,76.73,,,,
2073.33,76.811,,,,
2073.33,76.893,,,,
2073.24,76.974,,,,
2073.29,77.054,,,,
2072.94,77.136,,,,
2072.82,77.217,,,,
2072.78,77.298,,,,
2072.78,77.382,,,,
2072.53,77.463,,,,
2072.15,77.545,,,,
2072.05,77.626,,,,
2072.27,77.707,,,,
2071.99,77.788,,,,
2071.99,77.87,,,,
2071.87,77.95,,,,
2071.88,78.034,,,,
2071.67,78.115,,,,
2071.28,78.196,,,,
2071.32,78.278,,,,
2071.32,78.359,,,,
2071.37,78.44,,,,
2071.24,78.521,,,,
2070.84,78.603,,,,
2070.82,78.686,,,,
2070.58,78.768,,,,
2070.61,78.849,,,,
2070.58,78.929,,,,
2070.43,79.01,,,,
2070.47,79.092,,,,
2070.29,79.173,,,,
2070.02,79.254,,,,
2069.87,79.338,,,,
2069.87,79.419,,,,
2069.8,79.5,,,,
2069.66,79.582,,,,
2069.69,79.663,,,,
2069.4,79.744,,,,
2069.1,79.824,,,,
2069.1,79.905,,,,
2069.03,79.989,,,,
2069.03,80.071,,,,
2068.64,80.152,,,,
2068.54,80.233,,,,
2068.38,80.314,,,,
2068.38,80.396,,,,
2068.19,80.477,,,,
2067.85,80.558,,,,
2067.67,80.638,,,,
2067.32,80.722,,,,
2067.5,80.803,,,,
2067.5,80.885,,,,
2067.27,80.966,,,,
2067.16,81.047,,,,
2066.97,81.128,,,,
2066.58,81.21,,,,
2066.55,81.291,,,,
2066.55,81.375,,,,
2066.64,81.456,,,,
2066.71,81.537,,,,
2066.28,81.617,,,,
2066.3,81.698,,,,
2065.97,81.78,,,,
2065.97,81.861,,,,
2065.82,81.942,,,,
2065.97,82.026,,,,
2065.7,82.107,,,,
2065.59,82.188,,,,
2065.39,82.269,,,,
2065.39,82.351,,,,
2064.99,82.432,,,,
2064.96,82.512,,,,
2064.69,82.594,,,,
2064.45,82.677,,,,
2064.47,82.759,,,,
2064.47,82.84,,,,
2064.2,82.921,,,,
2064.24,83.003,,,,
2063.86,83.084,,,,
2063.61,83.165,,,,
2063.72,83.246,,,,
2063.5,83.33,,,,
2063.5,83.41,,,,
2063.51,83.492,,,,
2063.43,83.573,,,,
2063.17,83.654,,,,
2062.75,83.735,,,,
2062.98,83.817,,,,
2062.98,83.898,,,,
2062.82,83.979,,,,
2062.51,84.063,,,,
2062.41,84.171,,,,
2062.32,84.279,,,,
2062.16,84.386,,,,
2061.76,84.494,,,,
2061.64,84.601,,,,
2061.43,84.709,,,,
2061.55,84.816,,,,
2061.26,84.93,,,,
2061.2,85.037,,,,
2060.89,85.142,,,,
2060.61,85.249,,,,
2060.5,85.354,,,,
2060.63,85.46,,,,
2060.74,85.567,,,,
2060.62,85.672,,,,
2060.19,85.822,,,,
2059.88,85.904,,,,
2059.97,85.985,,,,
2059.87,86.066,,,,
2059.87,86.147,,,,
2059.79,86.228,,,,
2059.93,86.309,,,,
2059.85,86.39,,,,
2059.72,86.474,,,,
2059.35,86.555,,,,
2059.35,86.637,,,,
2059.56,86.718,,,,
2059.26,86.799,,,,
2059.12,86.88,,,,
2058.99,86.962,,,,
2058.55,87.043,,,,
2058.55,87.123,,,,
2058.57,87.207,,,,
2058.51,87.288,,,,
2058.08,87.37,,,,
2057.72,87.451,,,,
2057.41,87.532,,,,
2057.32,87.613,,,,
2057.52,87.694,,,,
2057.23,87.776,,,,
2056.92,87.859,,,,
2056.49,87.941,,,,
2056.7,88.022,,,,
2056.62,88.102,,,,
2056.62,88.183,,,,
2056.75,88.265,,,,
2056.36,88.346,,,,
2056.19,88.427,,,,
2056.46,88.509,,,,
2056.15,88.592,,,,
2056.15,88.674,,,,
2056.14,88.755,,,,
2055.88,88.836,,,,
2055.7,88.918,,,,
2055.5,88.998,,,,
2055.65,89.079,,,,
2055.65,89.161,,,,
2055.55,89.244,,,,
2055.19,89.326,,,,
2055.23,89.407,,,,
2055.08,89.488,,,,
2055.11,89.569,,,,
2055.11,89.651,,,,
2054.95,89.732,,,,
2054.59,89.812,,,,
2054.33,89.896,,,,
2054.34,89.977,,,,
2054.25,90.058,,,,
2054.25,90.14,,,,
2054.06,90.221,,,,
2053.48,90.302,,,,
2053.4,90.384,,,,
2053.75,90.465,,,,
2053.39,90.549,,,,
2053.39,90.63,,,,
2052.93,90.711,,,,
2052.99,90.792,,,,
2052.76,90.873,,,,
2052.59,90.954,,,,
2052.52,91.036,,,,
2052.52,91.117,,,,
2052.4,91.201,,,,
2052.43,91.282,,,,
2052.19,91.364,,,,
2052.15,91.445,,,,
2052.06,91.526,,,,
2051.95,91.608,,,,
2051.95,91.688,,,,
2051.61,91.769,,,,
2051.69,91.85,,,,
2051.8,91.934,,,,
2051.71,92.015,,,,
2051.45,92.097,,,,
2051.45,92.178,,,,
2051.24,92.259,,,,
2051.05,92.341,,,,
2050.76,92.422,,,,
2050.38,92.503,,,,
2049.92,92.587,,,,
2049.92,92.667,,,,
2049.82,92.749,,,,
2049.65,92.83,,,,
2049.54,92.911,,,,
2049.25,92.993,,,,
2048.91,93.074,,,,
2048.91,93.155,,,,
2048.86,93.239,,,,
2048.88,93.32,,,,
2048.87,93.402,,,,
2048.48,93.483,,,,
2048.74,93.563,,,,
2048.74,93.645,,,,
2048.66,93.726,,,,
2048.55,93.807,,,,
2048.38,93.891,,,,
2048.21,93.972,,,,
2048.37,94.053,,,,
2048.37,94.135,,,,
2048.01,94.216,,,,
2048.05,94.297,,,,
2048.06,94.379,,,,
2047.62,94.459,,,,
2047.71,94.543,,,,
2047.42,94.624,,,,
2047.42,94.705,,,,
2047.23,94.787,,,,
2047.24,94.868,,,,
2047.25,94.949,,,,
2046.91,95.031,,,,
2046.96,95.112,,,,
2046.96,95.193,,,,
2046.7,95.277,,,,
2046.38,95.357,,,,
2046.32,95.438,,,,
2046.55,95.52,,,,
2046.26,95.601,,,,
2046.26,95.682,,,,
2046.23,95.764,,,,
2046.5,95.845,,,,
2046.01,95.928,,,,
2045.64,96.01,,,,
2045.62,96.091,,,,
2045.62,96.172,,,,
2045.44,96.252,,,,
2045.63,96.334,,,,
2045.17,96.415,,,,
2045.42,96.496,,,,
2045.25,96.58,,,,
2045.25,96.661,,,,
2045.23,96.742,,,,
2045.2,96.824,,,,
2044.85,96.905,,,,
2044.68,96.986,,,,
2044.69,97.067,,,,
2044.69,97.148,,,,
2044.67,97.229,,,,
2044.49,97.313,,,,
2044.4,97.394,,,,
2044.07,97.475,,,,
2044.35,97.557,,,,
2044.35,97.638,,,,
2043.81,97.719,,,,
2044.01,97.801,,,,
2043.67,97.882,,,,
2043.64,97.966,,,,
2043.43,98.046,,,,
2043.53,98.128,,,,
2043.5,98.209,,,,
2043.34,98.29,,,,
2043.06,98.372,,,,
2042.86,98.453,,,,
2042.64,98.535,,,,
2042.75,98.618,,,,
2042.75,98.7,,,,
2042.86,98.781,,,,
2042.56,98.862,,,,
2042.62,98.944,,,,
2042.69,99.024,,,,
2042.42,99.105,,,,
2042.42,99.187,,,,
2042.37,99.27,,,,
2042.49,99.352,,,,
2042.36,99.433,,,,
2042.44,99.514,,,,
2042.12,99.595,,,,
2042.12,99.677,,,,
2042.35,99.758,,,,
2042.28,99.838,,,,
2042.33,99.922,,,,
2042.35,100.003,,,,
2042.25,100.085,,,,
2042.25,100.166,,,,
2042.09,100.247,,,,
2042.11,100.329,,,,
2042,100.41,,,,
2041.99,100.491,,,,
2042.24,100.575,,,,
2042.24,100.656,,,,
2041.91,100.737,,,,
2042.06,100.818,,,,
2042.23,100.899,,,,
2042.11,100.98,,,,
2042.24,101.062,,,,
2042.24,101.143,,,,
2042.17,101.227,,,,
2042.04,101.308,,,,
2042.08,101.389,,,,
2041.94,101.471,,,,
2042.11,101.552,,,,
2041.88,101.633,,,,
2041.88,101.713,,,,
2041.98,101.795,,,,
2042.07,101.876,,,,
2042.15,101.96,,,,
2041.96,102.041,,,,
2042.01,102.122,,,,
2042.01,102.204,,,,
2042.09,102.285,,,,
2041.98,102.366,,,,
2042.2,102.448,,,,
2042.05,102.529,,,,
2042.14,102.612,,,,
2042.14,102.693,,,,
2042.12,102.774,,,,
2041.97,102.855,,,,
2042.15,102.937,,,,
2042.4,103.018,,,,
2042.36,103.099,,,,
2042.36,103.181,,,,
2042.18,103.264,,,,
2042.18,103.346,,,,
2042.2,103.427,,,,
2042.56,103.507,,,,
2042.27,103.588,,,,
2042.27,103.67,,,,
2042.11,103.751,,,,
2041.99,103.832,,,,
2042.21,103.916,,,,
2042.08,103.997,,,,
2042.19,104.079,,,,
2042.19,104.16,,,,
2042.15,104.241,,,,
2042.03,104.322,,,,
2042.05,104.403,,,,
2041.88,104.484,,,,
2041.84,104.568,,,,
2041.84,104.649,,,,
2041.99,104.73,,,,
2042.01,104.812,,,,
2042.16,104.893,,,,
2042.22,104.974,,,,
2042.09,105.055,,,,
2042.09,105.137,,,,
2042.12,105.22,,,,
2042.12,105.302,,,,
2042.08,105.382,,,,
2042.37,105.463,,,,
2042.5,105.544,,,,
2042.42,105.626,,,,
2042.42,105.707,,,,
2042.08,105.788,,,,
2042.09,105.872,,,,
2042.11,105.953,,,,
2042.33,106.035,,,,
2042.14,106.116,,,,
2042.14,106.196,,,,
2042.02,106.277,,,,
2042.04,106.359,,,,
2042.17,106.44,,,,
2042.26,106.521,,,,
2042.14,106.6,,,,
2042.14,106.681,,,,
2042,106.763,,,,
2042.13,106.844,,,,
2042.4,106.925,,,,
2042.24,107.005,,,,
2042.37,107.087,,,,
2042.37,107.168,,,,
2042.25,107.259,,,,
2042.3,107.341,,,,
2042.08,107.422,,,,
2042.04,107.503,,,,
2042.01,107.585,,,,
2042.01,107.666,,,,
2042.12,107.747,,,,
2042.17,107.829,,,,
2041.96,107.912,,,,
2042.05,107.994,,,,
2042.19,108.075,,,,
2042.17,108.155,,,,
2042.11,108.237,,,,
2042.22,108.318,,,,
2042.05,108.399,,,,
2042.21,108.48,,,,
2042.18,108.564,,,,
2042.24,108.646,,,,
2042.24,108.727,,,,
2041.95,108.808,,,,
2042.12,108.889,,,,
2042.13,108.971,,,,
2042.19,109.051,,,,
2042.24,109.132,,,,
2042.24,109.216,,,,
2042.12,109.297,,,,
2042.13,109.379,,,,
2042.05,109.46,,,,
2042.21,109.541,,,,
2042.15,109.623,,,,
2042.15,109.704,,,,
2042.16,109.785,,,,
2042.23,109.869,,,,
2042.21,109.949,,,,
2041.94,110.031,,,,
2041.95,110.112,,,,
2041.95,110.193,,,,
2041.97,110.274,,,,
2042.31,110.356,,,,
2042.26,110.437,,,,
2042.3,110.521,,,,
2041.97,110.602,,,,
2041.97,110.684,,,,
2042.16,110.765,,,,
2042.09,110.845,,,,
2041.94,110.926,,,,
2041.95,111.008,,,,
2041.94,111.089,,,,
2041.94,111.173,,,,
2041.9,111.254,,,,
2042,111.335,,,,
2041.99,111.417,,,,
2042.01,111.498,,,,
2042.24,111.579,,,,
2042.24,111.661,,,,
2042.3,111.741,,,,
2041.99,111.822,,,,
2042.14,111.906,,,,
2041.91,111.987,,,,
2041.84,112.069,,,,
2042.07,112.15,,,,
2042.07,112.231,,,,
2042.16,112.312,,,,
2041.99,112.394,,,,
2042.01,112.475,,,,
2041.64,112.559,,,,
2042.11,112.64,,,,
2042.11,112.72,,,,
2042.11,112.802,,,,
2041.98,112.883,,,,
2041.9,112.964,,,,
2041.82,113.046,,,,
2041.93,113.127,,,,
2041.93,113.211,,,,
2042.08,113.292,,,,
2041.89,113.373,,,,
2041.9,113.455,,,,
2041.83,113.536,,,,
2041.9,113.616,,,,
2041.9,113.698,,,,
2041.99,113.779,,,,
2041.69,113.863,,,,
2041.88,113.944,,,,
2042.02,114.025,,,,
2042.08,114.107,,,,
2042.08,114.188,,,,
2041.85,114.269,,,,
2041.79,114.35,,,,
2041.93,114.432,,,,
2042.04,114.515,,,,
2041.84,114.596,,,,
2041.84,114.677,,,,
2041.82,114.758,,,,
2042.22,114.84,,,,
2041.76,114.921,,,,
2041.88,115.002,,,,
2042.08,115.084,,,,
2042.08,115.167,,,,
2041.78,115.249,,,,
2041.89,115.33,,,,
2041.86,115.41,,,,
2041.84,115.492,,,,
2041.88,115.573,,,,
2041.84,115.654,,,,
2041.75,115.735,,,,
2041.8,115.819,,,,
2041.59,115.901,,,,
2041.77,115.982,,,,
2041.58,116.063,,,,
2041.97,116.144,,,,
2041.97,116.226,,,,
2041.96,116.306,,,,
2041.96,116.387,,,,
2041.9,116.471,,,,
2041.97,116.552,,,,
2041.94,116.634,,,,
2041.94,116.715,,,,
2042.03,116.796,,,,
2042.18,116.878,,,,
2041.88,116.959,,,,
2041.99,117.04,,,,
2042.17,117.121,,,,
2042.17,117.204,,,,
2042.05,117.286,,,,
2042.16,117.367,,,,
2041.98,117.448,,,,
2042.22,117.53,,,,
2042.06,117.611,,,,
2042.06,117.692,,,,
2042.01,117.773,,,,
2042.02,117.857,,,,
2041.95,117.938,,,,
2041.86,118.02,,,,
2042.04,118.1,,,,
2042.04,118.181,,,,
2041.92,118.263,,,,
2041.86,118.344,,,,
2042.07,118.425,,,,
2041.91,118.509,,,,
2041.78,118.59,,,,
2041.78,118.672,,,,
2041.94,118.753,,,,
2041.93,118.834,,,,
2041.86,118.916,,,,
2041.83,118.996,,,,
2041.89,119.077,,,,
2042.3,119.161,,,,
2042.27,119.242,,,,
2041.84,119.323,,,,
2042.13,119.405,,,,
2041.94,119.486,,,,
2042.21,119.567,,,,
2042.06,119.649,,,,
2042,119.73,,,,
2042.09,119.814,,,,
2041.81,119.895,,,,
2041.78,119.975,,,,
2042.17,120.057,,,,
2041.89,120.138,,,,
2041.89,120.219,,,,
2041.9,120.3,,,,
2041.84,120.382,,,,
2041.81,120.466,,,,
2041.57,120.547,,,,
2041.58,120.628,,,,
2041.58,120.709,,,,
2041.67,120.791,,,,
2041.8,120.871,,,,
2041.94,120.952,,,,
2041.78,121.034,,,,
2041.92,121.117,,,,
2041.92,121.199,,,,
2041.76,121.28,,,,
2041.78,121.361,,,,
2041.57,121.442,,,,
2041.67,121.524,,,,
2041.8,121.605,,,,
2041.8,121.686,,,,
2041.69,121.769,,,,
2041.64,121.85,,,,
2041.49,121.932,,,,
2041.4,122.013,,,,
2041.47,122.094,,,,
2041.47,122.176,,,,
2041.63,122.257,,,,
2041.38,122.338,,,,
2041.74,122.419,,,,
2041.64,122.503,,,,
2041.89,122.585,,,,
2041.89,122.665,,,,
2041.98,122.746,,,,
2041.73,122.827,,,,
2041.65,122.909,,,,
2041.77,122.99,,,,
2041.63,123.071,,,,
2041.63,123.155,,,,
2041.53,123.236,,,,
2041.91,123.318,,,,
2041.48,123.399,,,,
2041.68,123.48,,,,
2041.53,123.561,,,,
2041.53,123.642,,,,
2041.61,123.723,,,,
2041.69,123.807,,,,
2041.43,123.888,,,,
2041.59,123.97,,,,
2041.74,124.051,,,,
2041.65,124.132,,,,
2041.65,124.213,,,,
2041.67,124.295,,,,
2041.95,124.376,,,,
2041.99,124.46,,,,
2041.85,124.54,,,,
2041.86,124.621,,,,
2041.86,124.703,,,,
2041.68,124.784,,,,
2042.08,124.865,,,,
2041.92,124.947,,,,
2042.02,125.028,,,,
2042.03,125.112,,,,
2042.03,125.193,,,,
2041.93,125.274,,,,
2041.94,125.356,,,,
2041.97,125.436,,,,
2042,125.517,,,,
2041.85,125.599,,,,
2041.85,125.68,,,,
2041.83,125.764,,,,
2041.97,125.845,,,,
2041.89,125.926,,,,
2041.89,126.008,,,,
2042.19,126.089,,,,
2042.19,126.17,,,,
2042.26,126.252,,,,
2042.21,126.332,,,,
2041.97,126.413,,,,
2041.91,126.497,,,,
2041.86,126.579,,,,
2041.86,126.66,,,,
2041.96,126.741,,,,
2041.86,126.822,,,,
2042.14,126.904,,,,
2041.79,126.985,,,,
2041.87,127.066,,,,
2041.87,127.15,,,,
2041.93,127.232,,,,
2041.84,127.312,,,,
2042.04,127.393,,,,
2041.99,127.475,,,,
2041.8,127.556,,,,
2041.8,127.637,,,,
2041.86,127.718,,,,
2041.94,127.802,,,,
2042.15,127.884,,,,
2042.09,127.965,,,,
2042.04,128.046,,,,
2041.86,128.126,,,,
2041.86,128.208,,,,
2041.95,128.289,,,,
2041.84,128.37,,,,
2041.91,128.465,,,,
2042.14,128.546,,,,
2041.91,128.628,,,,
2041.91,128.709,,,,
2042.02,128.791,,,,
2041.97,128.872,,,,
2042.13,128.953,,,,
2041.91,129.035,,,,
2042.22,129.119,,,,
2041.9,129.2,,,,
2041.93,129.281,,,,
2041.71,129.362,,,,
2041.89,129.443,,,,
2042.21,129.524,,,,
2042.11,129.606,,,,
2042.04,129.687,,,,
2042,129.771,,,,
2041.85,129.852,,,,
2041.87,129.933,,,,
2042,130.015,,,,
2041.79,130.096,,,,
2041.85,130.177,,,,
2041.85,130.258,,,,
2041.89,130.339,,,,
2041.8,130.423,,,,
2042.02,130.504,,,,
2041.74,130.586,,,,
2042.12,130.667,,,,
2042.12,130.748,,,,
2041.96,130.83,,,,
2041.9,130.911,,,,
2041.83,130.992,,,,
2042.01,131.076,,,,
2041.85,131.156,,,,
2041.85,131.238,,,,
2042.09,131.319,,,,
2042.1,131.4,,,,
2042.15,131.482,,,,
2042.19,131.563,,,,
2042.19,131.645,,,,
2042.19,131.726,,,,
2042.09,131.81,,,,
2042.12,131.891,,,,
2042.1,131.972,,,,
2042.12,132.054,,,,
2042.15,132.134,,,,
2042.15,132.215,,,,
2041.96,132.297,,,,
2041.99,132.378,,,,
2042,132.462,,,,
2041.92,132.543,,,,
2041.99,132.624,,,,
2041.99,132.706,,,,
2041.78,132.787,,,,
2041.94,132.869,,,,
2041.87,132.95,,,,
2042.09,133.03,,,,
2042.19,133.114,,,,
2042.21,133.195,,,,
2042.17,133.277,,,,
2042.22,133.358,,,,
2042.07,133.439,,,,
2041.98,133.521,,,,
2041.97,133.602,,,,
2042.02,133.683,,,,
2041.99,133.767,,,,
2042.04,133.849,,,,
2042.08,133.929,,,,
2042.05,134.01,,,,
2042.07,134.092,,,,
2042.02,134.173,,,,
2042.02,134.254,,,,
2042,134.335,,,,
2042.21,134.419,,,,
2042.01,134.501,,,,
2042.09,134.582,,,,
2042.21,134.663,,,,
2042.21,134.745,,,,
2042,134.825,,,,
2042.13,134.906,,,,
2042.04,134.988,,,,
2042.19,135.071,,,,
2042.07,135.153,,,,
2042.07,135.234,,,,
2042.01,135.315,,,,
2041.76,135.397,,,,
2041.86,135.478,,,,
2041.9,135.559,,,,
2041.81,135.641,,,,
2041.81,135.725,,,,
2041.84,135.805,,,,
2041.93,135.886,,,,
2042.02,135.968,,,,
2041.98,136.049,,,,
2041.72,136.13,,,,
2041.72,136.212,,,,
