Altitude [m],Time [s],,,,
2041.84,136.293,,,,
2041.79,136.377,,,,
2041.87,136.458,,,,
2042.06,136.539,,,,
2041.9,136.621,,,,
2041.9,136.701,,,,
2041.98,136.782,,,,
2042.03,136.864,,,,
2041.67,136.945,,,,
2042,137.026,,,,
2041.89,137.11,,,,
2041.89,137.192,,,,
2042.02,137.273,,,,
2041.84,137.354,,,,
2042.08,137.436,,,,
2041.8,137.517,,,,
2041.85,137.597,,,,
2041.85,137.679,,,,
2042.13,137.762,,,,
2041.83,137.844,,,,
2041.93,137.925,,,,
2041.86,138.006,,,,
2042.02,138.088,,,,
2041.99,138.169,,,,
2041.99,138.25,,,,
2041.92,138.332,,,,
2042.14,138.415,,,,
2041.94,138.497,,,,
2041.88,138.577,,,,
2042.21,138.658,,,,
2042.21,138.74,,,,
2041.97,138.821,,,,
2042.13,138.902,,,,
2042.21,138.984,,,,
2042.28,139.068,,,,
2041.95,139.149,,,,
2041.95,139.23,,,,
2041.85,139.312,,,,
2042.15,139.393,,,,
2041.93,139.473,,,,
2042.03,139.555,,,,
2042.14,139.636,,,,
2042.14,139.72,,,,
2042,139.801,,,,
2041.7,139.882,,,,
2042.06,139.964,,,,
2041.94,140.045,,,,
2041.96,140.126,,,,
2041.96,140.208,,,,
2041.87,140.289,,,,
2041.91,140.372,,,,
2042.07,140.453,,,,
2041.91,140.534,,,,
2042.08,140.616,,,,
2042.08,140.697,,,,
2041.9,140.778,,,,
2041.79,140.86,,,,
2041.97,140.941,,,,
2041.82,141.025,,,,
2041.94,141.106,,,,
2041.94,141.187,,,,
2042.03,141.268,,,,
2041.92,141.349,,,,
2041.96,141.43,,,,
2041.72,141.512,,,,
2041.9,141.601,,,,
2042.01,141.685,,,,
2042.01,141.766,,,,
2042.12,141.847,,,,
2041.84,141.929,,,,
2041.97,142.01,,,,
2041.97,142.091,,,,
2042.07,142.172,,,,
2042.07,142.254,,,,
2042.16,142.334,,,,
2041.95,142.418,,,,
2041.88,142.499,,,,
2041.7,142.58,,,,
2041.93,142.662,,,,
2041.93,142.743,,,,
2041.76,142.824,,,,
2041.99,142.906,,,,
2041.81,142.987,,,,
2042.02,143.071,,,,
2041.98,143.152,,,,
2041.98,143.233,,,,
2041.88,143.314,,,,
2041.93,143.395,,,,
2041.99,143.476,,,,
2041.74,143.558,,,,
2041.76,143.639,,,,
2041.76,143.723,,,,
2041.85,143.804,,,,
2041.71,143.885,,,,
2041.8,143.967,,,,
2041.84,144.048,,,,
2041.79,144.129,,,,
2041.79,144.209,,,,
2041.81,144.291,,,,
2041.81,144.375,,,,
2041.95,144.456,,,,
2042.08,144.537,,,,
2041.99,144.618,,,,
2041.99,144.7,,,,
2041.9,144.781,,,,
2041.97,144.862,,,,
2041.97,144.944,,,,
2041.95,145.027,,,,
2041.96,145.108,,,,
2041.93,145.189,,,,
2041.93,145.27,,,,
2041.96,145.352,,,,
2042.12,145.433,,,,
2041.84,145.514,,,,
2042,145.595,,,,
2042.12,145.679,,,,
2042.12,145.761,,,,
2041.88,145.842,,,,
2042.1,145.923,,,,
2042.17,146.003,,,,
2042.34,146.085,,,,
2042.07,146.166,,,,
2042.07,146.247,,,,
2042.08,146.331,,,,
2041.84,146.412,,,,
2041.97,146.494,,,,
2041.8,146.575,,,,
2042.06,146.656,,,,
2042.06,146.738,,,,
2042.01,146.819,,,,
2042,146.899,,,,
2041.77,146.983,,,,
2041.91,147.064,,,,
2041.98,147.146,,,,
2041.98,147.227,,,,
2041.83,147.308,,,,
2041.74,147.389,,,,
2041.83,147.471,,,,
2041.61,147.552,,,,
2041.74,147.633,,,,
2041.74,147.717,,,,
2041.8,147.799,,,,
2041.89,147.879,,,,
2042,147.96,,,,
2041.92,148.041,,,,
2041.98,148.123,,,,
2041.98,148.204,,,,
2041.86,148.285,,,,
2042.04,148.369,,,,
2041.7,148.476,,,,
2041.96,148.584,,,,
2042.08,148.691,,,,
2042.03,148.798,,,,
2041.88,148.905,,,,
2041.93,149.013,,,,
2041.94,149.121,,,,
2041.9,149.233,,,,
2041.94,149.339,,,,
2041.8,149.444,,,,
2042.08,149.55,,,,
2041.75,149.655,,,,
2041.86,149.762,,,,
2041.75,149.867,,,,
2041.79,149.972,,,,
2042.02,150.122,,,,
2041.85,150.203,,,,
2041.94,150.285,,,,
2041.89,150.366,,,,
2041.89,150.447,,,,
2041.87,150.529,,,,
2041.73,150.609,,,,
2041.84,150.69,,,,
2041.91,150.774,,,,
2041.84,150.855,,,,
2041.84,150.937,,,,
2041.79,151.018,,,,
2041.89,151.099,,,,
2041.88,151.181,,,,
2041.82,151.262,,,,
2041.9,151.343,,,,
2041.9,151.427,,,,
2041.67,151.507,,,,
2042.08,151.589,,,,
2042.04,151.67,,,,
2042,151.751,,,,
2041.74,151.833,,,,
2041.74,151.914,,,,
2041.94,151.995,,,,
2042.02,152.079,,,,
2042.15,152.16,,,,
2041.76,152.242,,,,
2041.97,152.323,,,,
2041.97,152.403,,,,
2042.12,152.485,,,,
2042.19,152.566,,,,
2042.08,152.647,,,,
2042.35,152.729,,,,
2042.11,152.812,,,,
2042.1,152.894,,,,
2042.1,152.975,,,,
2042.01,153.056,,,,
2042.21,153.138,,,,
2041.98,153.219,,,,
2041.94,153.299,,,,
2042.08,153.381,,,,
2042.08,153.464,,,,
2041.97,153.546,,,,
2041.97,153.627,,,,
2041.9,153.708,,,,
2041.69,153.79,,,,
2042.01,153.871,,,,
2042.01,153.952,,,,
2042.03,154.034,,,,
2042.01,154.117,,,,
2041.85,154.199,,,,
2041.91,154.279,,,,
2042.03,154.36,,,,
2042.03,154.442,,,,
2042.12,154.523,,,,
2042.04,154.604,,,,
2042.07,154.686,,,,
2041.86,154.769,,,,
2041.89,154.851,,,,
2041.89,154.932,,,,
2041.91,155.013,,,,
2041.87,155.095,,,,
2041.91,155.175,,,,
2041.91,155.256,,,,
2041.82,155.338,,,,
2041.82,155.421,,,,
2042.1,155.503,,,,
2041.92,155.584,,,,
2041.98,155.665,,,,
2041.85,155.747,,,,
2042.04,155.828,,,,
2042.04,155.909,,,,
2041.95,155.991,,,,
2042.04,156.073,,,,
2041.83,156.155,,,,
2041.99,156.236,,,,
2041.98,156.317,,,,
2041.98,156.399,,,,
2041.88,156.48,,,,
2042.06,156.561,,,,
2042.09,156.643,,,,
2042.4,156.726,,,,
2041.91,156.808,,,,
2041.91,156.889,,,,
2041.78,156.969,,,,
2041.94,157.051,,,,
2041.71,157.132,,,,
2041.58,157.213,,,,
2041.91,157.294,,,,
2041.91,157.378,,,,
2041.72,157.46,,,,
2041.95,157.541,,,,
2041.66,157.622,,,,
2041.77,157.704,,,,
2041.56,157.785,,,,
2041.56,157.865,,,,
2041.91,157.947,,,,
2041.75,158.028,,,,
2041.71,158.112,,,,
2041.73,158.193,,,,
2041.75,158.274,,,,
2041.8,158.356,,,,
2041.8,158.437,,,,
2041.98,158.518,,,,
2041.79,158.6,,,,
2041.97,158.681,,,,
2041.94,158.765,,,,
2041.94,158.845,,,,
2041.94,158.926,,,,
2041.66,159.008,,,,
2041.73,159.089,,,,
2041.66,159.17,,,,
2041.94,159.252,,,,
2041.91,159.333,,,,
2041.91,159.417,,,,
2042.14,159.498,,,,
2042.03,159.579,,,,
2042.06,159.661,,,,
2041.85,159.741,,,,
2041.89,159.822,,,,
2041.89,159.904,,,,
2041.93,159.985,,,,
2041.96,160.069,,,,
2042,160.15,,,,
2041.98,160.231,,,,
2041.84,160.313,,,,
2041.84,160.394,,,,
2041.91,160.475,,,,
2041.74,160.557,,,,
2041.98,160.637,,,,
2041.92,160.721,,,,
2041.86,160.802,,,,
2041.86,160.883,,,,
2041.89,160.965,,,,
2041.86,161.046,,,,
2041.98,161.127,,,,
2041.98,161.208,,,,
2041.95,161.29,,,,
2041.95,161.374,,,,
2042.08,161.455,,,,
2041.81,161.536,,,,
2041.93,161.617,,,,
2042.02,161.698,,,,
2041.98,161.779,,,,
2041.98,161.86,,,,
2041.99,161.942,,,,
2041.78,162.026,,,,
2041.86,162.107,,,,
2041.93,162.188,,,,
2041.91,162.269,,,,
2041.91,162.351,,,,
2041.8,162.432,,,,
2042.14,162.512,,,,
2042.34,162.594,,,,
2042,162.675,,,,
2041.88,162.759,,,,
2041.88,162.84,,,,
2041.92,162.922,,,,
2041.78,163.003,,,,
2041.85,163.084,,,,
2041.73,163.166,,,,
2041.87,163.247,,,,
2041.87,163.328,,,,
2041.8,163.411,,,,
2041.61,163.493,,,,
2041.68,163.574,,,,
2041.69,163.655,,,,
2042.05,163.737,,,,
2041.81,163.818,,,,
2041.78,163.899,,,,
2041.89,163.981,,,,
2042.07,164.064,,,,
2041.63,164.146,,,,
2041.99,164.227,,,,
2041.91,164.307,,,,
2041.91,164.389,,,,
2042.02,164.47,,,,
2041.97,164.551,,,,
2041.93,164.633,,,,
2041.95,164.717,,,,
2041.88,164.798,,,,
2041.88,164.879,,,,
2042.1,164.961,,,,
2041.79,165.042,,,,
2041.76,165.123,,,,
2041.86,165.204,,,,
2042.08,165.285,,,,
2042.08,165.369,,,,
2042.03,165.45,,,,
2042.17,165.531,,,,
2041.88,165.613,,,,
2042.02,165.694,,,,
2042,165.775,,,,
2042,165.857,,,,
2042.04,165.938,,,,
2041.95,166.022,,,,
2041.94,166.103,,,,
2041.71,166.184,,,,
2041.87,166.265,,,,
2041.87,166.346,,,,
2041.91,166.428,,,,
2042.02,166.509,,,,
2041.77,166.59,,,,
2041.89,166.674,,,,
2041.83,166.755,,,,
2041.83,166.837,,,,
2041.95,166.918,,,,
2041.95,166.999,,,,
2041.71,167.08,,,,
2041.93,167.161,,,,
2041.85,167.242,,,,
2041.85,167.326,,,,
2041.75,167.408,,,,
2041.8,167.489,,,,
2041.98,167.57,,,,
2041.95,167.652,,,,
2041.88,167.733,,,,
2041.88,167.814,,,,
2041.6,167.896,,,,
2041.74,167.976,,,,
2041.85,168.06,,,,
2042.03,168.141,,,,
2042.05,168.223,,,,
2042.05,168.304,,,,
2041.86,168.385,,,,
2042.06,168.467,,,,
2041.9,168.548,,,,
2041.94,168.629,,,,
2041.9,168.713,,,,
2042.05,168.794,,,,
2042.05,168.876,,,,
2041.8,168.956,,,,
2041.7,169.037,,,,
2041.8,169.119,,,,
2041.7,169.2,,,,
2041.79,169.281,,,,
2041.79,169.365,,,,
2041.74,169.447,,,,
2041.69,169.528,,,,
2041.8,169.609,,,,
2041.61,169.69,,,,
2041.88,169.772,,,,
2041.88,169.852,,,,
2042.21,169.933,,,,
2041.79,170.017,,,,
2041.85,170.099,,,,
2042.18,170.18,,,,
2042.01,170.261,,,,
2042.01,170.342,,,,
2041.94,170.424,,,,
2042.11,170.505,,,,
2042.34,170.586,,,,
2042.03,170.67,,,,
2042.04,170.75,,,,
2042.04,170.832,,,,
2041.77,170.913,,,,
2042,170.994,,,,
2042.02,171.076,,,,
2041.66,171.157,,,,
2041.75,171.238,,,,
2041.75,171.319,,,,
2041.8,171.411,,,,
2041.79,171.492,,,,
2041.75,171.574,,,,
2041.88,171.655,,,,
2041.81,171.736,,,,
2041.81,171.817,,,,
2041.79,171.898,,,,
2041.67,171.979,,,,
2041.76,172.063,,,,
2041.78,172.145,,,,
2041.77,172.226,,,,
2041.79,172.307,,,,
2041.79,172.388,,,,
2042.03,172.47,,,,
2041.87,172.551,,,,
2041.96,172.633,,,,
2041.94,172.716,,,,
2042.15,172.797,,,,
2042.15,172.878,,,,
2041.72,172.959,,,,
2041.73,173.041,,,,
2041.93,173.122,,,,
2041.95,173.203,,,,
2041.77,173.285,,,,
2041.77,173.368,,,,
2041.88,173.45,,,,
2041.54,173.531,,,,
2041.82,173.612,,,,
2041.62,173.693,,,,
2041.86,173.774,,,,
2041.86,173.856,,,,
2042.15,173.937,,,,
2041.83,174.018,,,,
2041.99,174.102,,,,
2041.63,174.183,,,,
2041.71,174.265,,,,
2041.71,174.346,,,,
2041.76,174.427,,,,
2041.67,174.509,,,,
2041.76,174.589,,,,
2041.66,174.67,,,,
2041.65,174.754,,,,
2041.65,174.835,,,,
2041.76,174.917,,,,
2041.83,174.998,,,,
2041.87,175.079,,,,
2041.79,175.161,,,,
2041.9,175.242,,,,
2041.9,175.323,,,,
2041.79,175.407,,,,
2041.75,175.489,,,,
2041.79,175.569,,,,
2041.52,175.65,,,,
2041.44,175.732,,,,
2041.44,175.813,,,,
2041.49,175.894,,,,
2041.78,175.976,,,,
2041.36,176.059,,,,
2041.47,176.141,,,,
2041.52,176.222,,,,
2041.52,176.303,,,,
2041.74,176.385,,,,
2041.65,176.465,,,,
2041.77,176.546,,,,
2041.58,176.628,,,,
2041.81,176.712,,,,
2041.81,176.793,,,,
2041.84,176.874,,,,
2041.48,176.956,,,,
2041.77,177.037,,,,
2041.79,177.118,,,,
2041.67,177.2,,,,
2041.67,177.281,,,,
2041.94,177.361,,,,
2041.74,177.445,,,,
2041.8,177.527,,,,
2041.75,177.608,,,,
2041.6,177.689,,,,
2041.6,177.771,,,,
2041.68,177.852,,,,
2041.83,177.934,,,,
2041.61,178.015,,,,
2041.6,178.099,,,,
2041.81,178.18,,,,
2041.5,178.26,,,,
2041.5,178.342,,,,
2041.88,178.423,,,,
2041.82,178.504,,,,
2041.77,178.586,,,,
2041.58,178.667,,,,
2041.46,178.751,,,,
2041.46,178.832,,,,
2041.58,178.914,,,,
2041.76,178.995,,,,
2041.55,179.076,,,,
2041.51,179.158,,,,
2041.42,179.238,,,,
2041.42,179.319,,,,
2041.77,179.403,,,,
2041.71,179.484,,,,
2041.63,179.566,,,,
2041.61,179.647,,,,
2041.69,179.728,,,,
2041.69,179.81,,,,
2041.6,179.891,,,,
2041.79,179.973,,,,
2041.47,180.056,,,,
2041.72,180.137,,,,
2042.09,180.218,,,,
2042.09,180.3,,,,
2041.84,180.381,,,,
2042.11,180.462,,,,
2041.85,180.544,,,,
2041.47,180.625,,,,
2041.49,180.709,,,,
2041.49,180.79,,,,
2041.67,180.872,,,,
2041.66,180.953,,,,
2041.77,181.033,,,,
2041.81,181.115,,,,
2041.91,181.196,,,,
2041.91,181.278,,,,
2041.74,181.361,,,,
2041.81,181.443,,,,
2041.85,181.524,,,,
2041.61,181.605,,,,
2041.77,181.687,,,,
2041.77,181.768,,,,
2042.05,181.849,,,,
2041.91,181.931,,,,
2041.81,182.013,,,,
2041.95,182.095,,,,
2041.61,182.176,,,,
2041.61,182.257,,,,
2041.71,182.339,,,,
2041.88,182.42,,,,
2041.94,182.502,,,,
2041.63,182.583,,,,
2041.81,182.664,,,,
2041.81,182.748,,,,
2042.17,182.829,,,,
2042,182.91,,,,
2041.99,182.991,,,,
2041.85,183.072,,,,
2041.94,183.154,,,,
2041.94,183.235,,,,
2041.64,183.316,,,,
2042.02,183.4,,,,
2041.96,183.482,,,,
2042.11,183.563,,,,
2042.19,183.644,,,,
2042.25,183.726,,,,
2042.22,183.806,,,,
2041.97,183.887,,,,
2041.97,183.969,,,,
2041.78,184.053,,,,
2041.86,184.134,,,,
2041.81,184.215,,,,
2041.81,184.297,,,,
2042.04,184.378,,,,
2041.76,184.459,,,,
2041.85,184.541,,,,
2041.71,184.622,,,,
2041.95,184.706,,,,
2041.95,184.786,,,,
2041.96,184.868,,,,
2041.92,184.949,,,,
2042.1,185.03,,,,
2042.2,185.112,,,,
2042.12,185.193,,,,
2042.12,185.274,,,,
2041.84,185.358,,,,
2042,185.44,,,,
2042.1,185.521,,,,
2042.04,185.602,,,,
2042.19,185.683,,,,
2042.19,185.764,,,,
2042.11,185.845,,,,
2042.03,185.927,,,,
2041.83,186.011,,,,
2041.86,186.092,,,,
2041.89,186.173,,,,
2041.89,186.255,,,,
2041.97,186.336,,,,
2041.94,186.417,,,,
2041.83,186.499,,,,
2042.21,186.579,,,,
2042.12,186.663,,,,
2042.12,186.744,,,,
2042.06,186.826,,,,
2042.16,186.907,,,,
2042.16,186.988,,,,
2042.26,187.07,,,,
2041.89,187.151,,,,
2041.89,187.232,,,,
2042,187.316,,,,
2041.7,187.398,,,,
2041.58,187.479,,,,
2041.76,187.559,,,,
2041.86,187.641,,,,
2041.86,187.722,,,,
2041.85,187.803,,,,
2041.92,187.885,,,,
2041.9,187.969,,,,
2041.88,188.05,,,,
2041.91,188.131,,,,
2041.91,188.213,,,,
2041.75,188.294,,,,
2041.81,188.375,,,,
2041.43,188.456,,,,
2041.73,188.537,,,,
2041.75,188.621,,,,
2041.84,188.702,,,,
2041.84,188.784,,,,
2042.16,188.865,,,,
2041.91,188.946,,,,
2042.06,189.028,,,,
2041.91,189.109,,,,
2041.91,189.19,,,,
2042.04,189.274,,,,
2041.56,189.356,,,,
2041.78,189.436,,,,
2041.92,189.517,,,,
2041.54,189.599,,,,
2041.72,189.68,,,,
2041.72,189.761,,,,
2041.78,189.843,,,,
2041.78,189.927,,,,
2041.94,190.008,,,,
2042.07,190.089,,,,
2041.99,190.171,,,,
2041.99,190.252,,,,
2042.06,190.332,,,,
2042.1,190.414,,,,
2042.03,190.495,,,,
2041.86,190.579,,,,
2041.78,190.66,,,,
2041.78,190.742,,,,
2041.9,190.823,,,,
2041.86,190.904,,,,
2042,190.986,,,,
2041.76,191.067,,,,
2041.84,191.148,,,,
2041.84,191.232,,,,
2041.89,191.313,,,,
2041.9,191.394,,,,
2041.83,191.475,,,,
2041.97,191.557,,,,
2041.73,191.638,,,,
2041.73,191.719,,,,
2041.81,191.801,,,,
2041.9,191.885,,,,
2042,191.966,,,,
2041.95,192.048,,,,
2041.77,192.129,,,,
2041.77,192.21,,,,
2041.61,192.291,,,,
2041.66,192.372,,,,
2041.63,192.454,,,,
2041.68,192.548,,,,
2041.79,192.63,,,,
2041.83,192.711,,,,
2041.83,192.793,,,,
2041.9,192.874,,,,
2042,192.955,,,,
2041.86,193.037,,,,
2042.16,193.118,,,,
2042.07,193.202,,,,
2042.07,193.284,,,,
2041.84,193.364,,,,
2042.07,193.445,,,,
2042.02,193.527,,,,
2042.16,193.608,,,,
2042.02,193.689,,,,
2042.02,193.771,,,,
2041.8,193.855,,,,
2042.14,193.936,,,,
2042,194.017,,,,
2042.07,194.099,,,,
2042.13,194.18,,,,
2042.13,194.26,,,,
2042.26,194.342,,,,
2042.08,194.423,,,,
2042.12,194.507,,,,
2042.03,194.588,,,,
2041.87,194.67,,,,
2041.87,194.751,,,,
2042.05,194.833,,,,
2042.05,194.914,,,,
2041.98,194.995,,,,
2042.18,195.077,,,,
2042.13,195.161,,,,
2042.13,195.241,,,,
2042.22,195.322,,,,
2041.88,195.404,,,,
2042.11,195.485,,,,
2042.23,195.566,,,,
2042.24,195.648,,,,
2042.24,195.729,,,,
2041.99,195.813,,,,
2042.14,195.894,,,,
2041.89,195.976,,,,
2041.96,196.057,,,,
2041.89,196.139,,,,
2041.91,196.219,,,,
2041.91,196.3,,,,
2042,196.382,,,,
2041.97,196.466,,,,
2042.15,196.547,,,,
2042.11,196.628,,,,
2042.32,196.71,,,,
2042.32,196.791,,,,
2041.93,196.872,,,,
2042.09,196.954,,,,
2042,197.035,,,,
2041.91,197.118,,,,
2042.46,197.199,,,,
2042.46,197.281,,,,
2042.14,197.362,,,,
2041.98,197.444,,,,
2041.8,197.525,,,,
2041.97,197.606,,,,
2041.83,197.688,,,,
2041.83,197.772,,,,
2041.84,197.853,,,,
2041.87,197.934,,,,
2041.96,198.016,,,,
2041.98,198.096,,,,
2041.91,198.177,,,,
2041.91,198.259,,,,
2042.1,198.34,,,,
2041.96,198.424,,,,
2042.02,198.505,,,,
2041.9,198.587,,,,
2041.83,198.668,,,,
2041.83,198.75,,,,
2041.99,198.831,,,,
2042,198.912,,,,
2041.94,198.993,,,,
2042.16,199.076,,,,
2041.96,199.158,,,,
2041.96,199.239,,,,
2041.94,199.321,,,,
2042.05,199.402,,,,
2041.89,199.483,,,,
2041.82,199.565,,,,
2042.02,199.646,,,,
2042.02,199.73,,,,
2041.64,199.811,,,,
2042.57,199.892,,,,
2042.36,199.973,,,,
2042.63,200.054,,,,
2041.85,200.136,,,,
2041.85,200.217,,,,
2042.08,200.298,,,,
2041.81,200.382,,,,
2041.86,200.464,,,,
2041.74,200.545,,,,
2041.68,200.626,,,,
2041.68,200.708,,,,
2041.74,200.788,,,,
2041.47,200.869,,,,
2041.61,200.951,,,,
2041.57,201.035,,,,
2041.83,201.116,,,,
2041.83,201.197,,,,
2041.83,201.279,,,,
2041.86,201.36,,,,
2041.9,201.441,,,,
2041.91,201.523,,,,
2041.99,201.604,,,,
2041.82,201.688,,,,
